id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time
2797575762,历史的温度2,"尼古拉•特斯拉，到底是神还是人？抗战期间，整个国家只剩两架轰炸机了，为什么还是要轰炸日本？真实的潜伏，究竟是什么样？……
史书上的一段话、一个名字，甚至一张图，在张玮的笔下，呈现出一张张意想不到的面孔。历史不再是冷冰冰的年份和数字，而是一个个有温度的故事，一个个有血有肉的真实的人。
是人，就有正反面，就有优缺点。张玮尽可能地用辩证的眼光，结合当时客观的环境，设身处地去看待那些历史事件和历史人物，而不是先入为主地带入立场，或者用“上帝视角”来评判一件事或一个人。
看起来枯燥的历史，其实活色生香，带着故事，带着血肉，带着彷徨，带着信念。
历史，有真实的温度。",https://img9.doubanio.com/view/subject/l/public/s29668876.jpg,2018-2-1,https://book.douban.com/subject/27945076/,7.6,,,,,2021-03-20 07:23:19
2782225924,历史的温度,"历史是万花筒，每个人看到的不同，每个角度看到的也不同。有的人看到了残酷，有的人看到了温情。有的人看到了杀戮，有的人看到了救赎。有的人看见了别人，有的人看见了自己。有的人假作真，有的人真作假。
史书上的一段话、一个名字，在张玮的笔下呈现出一张张意想不到的面孔。
张玮书写的历史，亦正亦暖。正，是因为，在“馒头说”的一个个历史故事中，张玮都尽量用一种第三方、不带感情色彩的口吻还原当时的历史事件。很多历史事件和人物，都有两面性，我们不能跳出当时的历史环境，现在用“上帝视角”去评价当时的人和事，这对当时的人来说，不公平。
而暖，是有趣、有温度，历史不再是冷冰冰、生人勿近的，看似由时间、地点和一连串数据组成的历史事件，背后的主角是一个个活生生的人，有血有肉、有人性、有故事、有真的性情，风趣的文字让原本枯燥的历史变得活色生香。",https://img9.doubanio.com/view/subject/l/public/s29522135.jpg,2017-8,https://book.douban.com/subject/27093233/,7.8,,,,,2021-03-09 21:13:52
2588774689,虚无的十字架,"所谓的“罪”与“罚”究竟本质为何？
是让犯人听到自己的死刑宣判而感到解脱？
还是，让他重返自由社会、但用尽一生赎罪？
爱女被杀害的道正与小夜子夫妻在凶手被宣判死刑后，感到人生失去目标，即使凶手伏法，女儿也无法再复活的痛苦，终使道正与小夜子分手。某日，道正接到刑警致电，带来令人震惊的消息──小夜子被杀了。虽然不久后凶手自首，但道正却在小夜子的遗物中有所发现，她的死因似乎并不单纯……
如果你的家人被残酷地夺走，你希望该如何处置犯人？
如果犯人并未把死刑视为惩罚，至死仍未反省，死刑又有何作用？",https://img9.doubanio.com/view/subject/l/public/s28096698.jpg,2015-7,https://book.douban.com/subject/26413027/,7.5,,,,,2020-11-04 20:16:05
2588774447,白夜行,“只希望能手牵手在太阳下散步”，这个象征故事内核的绝望念想，有如一个美丽的幌子，随着无数凌乱、压抑、悲凉的故事片段像纪录片一样一一还原：没有痴痴相思，没有海枯石烂，只剩下一个冰冷绝望的诡计，最后一丝温情也被完全抛弃，万千读者在一曲救赎罪恶的凄苦爱情中悲切动容……,https://img9.doubanio.com/view/subject/l/public/s4610502.jpg,2008-9,https://book.douban.com/subject/3259440/,9.1,,,,,2020-11-04 20:15:49
2588774337,解忧杂货店,"现代人内心流失的东西，这家杂货店能帮你找回——
僻静的街道旁有一家杂货店，只要写下烦恼投进卷帘门的投信口，第二天就会在店后的牛奶箱里得到回答。
因男友身患绝症，年轻女孩静子在爱情与梦想间徘徊；克郎为了音乐梦想离家漂泊，却在现实中寸步难行；少年浩介面临家庭巨变，挣扎在亲情与未来的迷茫中……
他们将困惑写成信投进杂货店，随即奇妙的事情竟不断发生。
生命中的一次偶然交会，将如何演绎出截然不同的人生？
如今回顾写作过程，我发现自己始终在思考一个问题：站在人生的岔路口，人究竟应该怎么做？我希望读者能在掩卷时喃喃自语：我从未读过这样的小说。——东野圭吾",https://img9.doubanio.com/view/subject/l/public/s27264181.jpg,2014-5,https://book.douban.com/subject/25862578/,8.5,,,,,2020-11-04 20:15:42
1852994538,嫌疑人X的献身,"百年一遇的数学天才石神，每天唯一的乐趣，便是去固定的便当店买午餐，只为看一眼在便当店做事的邻居靖子。
靖子与女儿相依为命，失手杀了前来纠缠的前夫。石神提出由他料理善后。石神设了一个匪夷所思的局，令警方始终只能在外围敲敲打打，根本无法与案子沾边。石神究竟使用了什么手法？",https://img9.doubanio.com/view/subject/l/public/s24962229.jpg,2010-1,https://book.douban.com/subject/4117922/,9,,,,,2020-11-04 20:14:46
2588773086,你今天真好看,"《你今天真好看》是一本清新暖萌的漫画集，收录了莉兹•克里莫150多张逗趣漫画。书中集结了所有你能想到的各种萌物，恐龙、棕熊、兔子、企鹅，甚至还有伞蜥、獾、土拨鼠、狐獴……在诙谐的对话中，它们展现出一种与生俱来的幽默感和令人艳羡的生活情趣。
你可能是书中任何一个动物，而书 中的动物可能是你身边的任何一个人。
谁不曾享受过与父母的温情一刻？
谁没有被朋友的玩笑弄得一时语塞？
谁不会因自己反应慢半拍而哭笑不得？
这本书就是有这样的魔力让你不由自主地会心一笑。",https://img9.doubanio.com/view/subject/l/public/s28369176.jpg,2015-8,https://book.douban.com/subject/26602392/,8.6,,,,,2020-11-04 20:14:26
2588772682,一见你就好心情,"畅销200万册漫画《你今天真好看》《我可以咬一口吗》作者莉兹·克里莫全新作品。
收录了莉兹•克里莫130多张超减压治愈漫画，新增许多蠢萌小动物，带来更多机智与欢乐。
------
◆超减压治愈漫画，让你开怀大笑，忘却生活的烦恼。
在这个脑洞大开的小世界里，有一群暖萌的小动物们：灰熊、兔子、大象、企鹅。它们用机智与幽默扫除你生活中的烦恼，送你每天一份好心情。
------
◆更加贴近日常生活的故事——这本书提到了你。
工作、学习、娱乐、健身、交友， 这本书的内容显然更与我们的日常生活息息相关，看到它们仿佛就像是看到我们自己和身边的朋友，不妨来“对号入座”吧！
------
◆新增许多蠢萌的小动物们：我很丑但是很温柔的鮟鱇，学到自闭的你刺猬，佛心猪小弟——不知道呀。
------
◆无论你的笑话有多冷，总有那么一个人愿意接你的梗；无论你的生活有多“丧”，总有那么一个人愿意给你一个大大的拥抱。",https://img9.doubanio.com/view/subject/l/public/s34142120.jpg,2019-5,https://book.douban.com/subject/33432324/,7.7,,,,,2020-11-04 20:14:04
2588772020,就喜欢你看不惯我又干不掉我的样子,本书为白茶的首部绘本作品，讲述一只叫“吾皇”的胖猫、一只叫“巴扎黑”的萌狗以及少年主人的生活趣事。故事幽默暖心，文字风趣有爱，画风兼具插画及国画之美，可品读，可收藏。主角“吾皇”和“巴扎黑”以其傲娇个性和蠢萌憨态，在互联网倍受热捧。,https://img9.doubanio.com/view/subject/l/public/s28110965.jpg,2015-5-5,https://book.douban.com/subject/26371105/,7.6,,,,,2020-11-04 20:13:24
2588771287,牛奶可乐经济学,"一部“博物经济学”著作，它非学术大部头，而只是生活小智慧。其实经济学正生动地编织着生活的方方面面，人身边的大事小事都可以用经济学原理来一一破解，这就是博物经济学。
作者罗伯特·弗兰克教授是美国康奈尔大学管理学院的教授。他喜欢在自己的课堂上给学生布置“博物经济学作业”，让学生写小短文，提生活中的问题，并以经济学的视角做出回答。经过几年的积累，这些问题被收集成册，就成了此书的蓝本。在接受《商业周刊》采访时，弗兰克教授被问及，为什么对“博物经济学”情有独钟时，他回答道，“你只需掌握五六个基本的经济学概念，生活中的所有相关问题都会迎刃而解。就如同生物进化论，只要你理解了它，什么物种、组织、结构，都会变得简单起来。这也会使你对这门学科产生更浓厚的兴趣。”
在谈到这些博物经济学问题的答案时，弗兰克教授的观点显然不同于传统经济学课堂的要求。“请不要急于去书中找寻答案。这些生活中的问题不是公式和概念，它们并没有标准确切的答案，每个人都有可能给出更多更合理的解释。虽说，不是每一个人都是经济学家，但至少，我们可以更积极地去思考，并把思考用于生活。这样，我们每一个人，都可以成为一名博物经济学家。”",https://img9.doubanio.com/view/subject/l/public/s2955123.jpg,2008-1,https://book.douban.com/subject/3000997/,7.5,,,,,2020-11-04 20:12:39
2588766990,只是为了好玩,"本书是Linux之父Linus Torvalds的自传。
Linux之父Linus Torvalds的自传，也是Linus唯一一本书。Linus以调侃的语气讲述了自己的成长经历，在他看来，一切都是为了好玩儿，兴趣引发革命。书中内容共分为五章，一部分是Linus自己写的，一部分是合著者David Diamond的评论。
林纳斯•托瓦兹 当今世界最著名的程序员、黑客，开源操作系统Linux之父。生于芬兰，毕业于赫尔辛基大学，1997年～2003年任职于美国加州硅谷的全美达公司，现受聘于开放源代码开发实验室，全力开发Linux内核。2004年，他被《时代周刊》评为世界最有影响力的人之一。
大卫•戴蒙 职业撰稿人，曾为《纽约时报》《连线》《美国周末》及许多刊物供稿。",https://img9.doubanio.com/view/subject/l/public/s27329267.jpg,2014-7,https://book.douban.com/subject/25930025/,8.3,,,,,2020-11-04 20:08:38
2588759866,墨菲定律,"从被发现的第一天起，墨菲定律就被证明是对事情出错的最好解释。它告诉我们，容易犯错是人类与生俱来的弱点，不论科技多发达，错误都会发生。而且我们解决问题的手段越高明，面临的麻烦就越严重。
这本独特的合集是迄今收录墨菲定律最多的版本，在国外每年都有再版，此版除了一如既往地收集了墨菲定律的最佳注释之外，还加入了21世纪之后的最新变化，证明随着科技的进步，更多的事情会出错。比如：
●电脑靠不住，人更靠不住。靠人维护的所有系统当然也靠不住。
●女人像游艇，需要定期维护和关注，而且花费很高。男人像公共汽车，下一班迟早会来。
●如果把研究女人胸部的精力放在研究航天计划上，我们或许已经在月球上练摊儿了。
●婚姻关系就像一只狗和一根骨头，他（她）可能碰都不碰那根骨头，但也不允许其他狗靠近。",https://img9.doubanio.com/view/subject/l/public/s8958835.jpg,2012-4,https://book.douban.com/subject/10541306/,6.3,,,,,2020-11-04 20:01:35
2588759472,人间失格,"第一次，我喝酒喝得如此失态。
悠悠醒来时，枕头边坐着常子。我躺在那位于本所工匠店二楼的房间里。
“财尽情亦绝，你说这句话时我还以为是开玩笑，你是认真的？难怪你都不来找我了。管它什么复杂的恩断义绝，我赚钱给你也不行吗？”
“不行。”
然后，她也躺下了，两人一夜未眠。
（收录《樱桃》）",https://img9.doubanio.com/view/subject/l/public/s6100756.jpg,2009-9,https://book.douban.com/subject/4011670/,8.3,,,,,2020-11-04 20:01:09
